                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3361,                 2.8692,                 1.6436,                0.57454,                   0.85,                0.87817,                0.63489,                 1.6474,                 1.0703,                 1.3814,                      0,                      0,                      0
                      2,                 1.2042,                 2.6941,                  1.511,                0.56574,                   0.85,                 0.8488,                 0.6319,                 1.6448,                 1.0603,                 1.3717,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 1.1601,                 3.6334,                 1.5732,                0.55956,                   0.85,                0.85083,                0.63276,                 1.6653,                  1.061,                 1.3773,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.2772,                 2.7402,                 1.3887,                0.56026,                   0.85,                0.84952,                0.61586,                 1.6591,                 1.0535,                  1.376,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                  1.372,                  3.085,                 1.7263,                 0.5651,                   0.85,                0.85526,                0.63771,                 1.6573,                 1.0408,                 1.3695,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 1.5619,                 4.1142,                 1.9648,                0.54414,                   0.85,                 0.8936,                0.63825,                  1.684,                 1.0584,                 1.3758,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 1.1398,                 1.9131,                 1.4195,                0.53944,                0.85173,                0.89406,                0.64255,                 1.6827,                 1.0592,                 1.3753,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.3761,                 4.0188,                 1.6144,                0.55029,                0.85949,                0.85911,                0.61257,                  1.642,                 1.0572,                 1.3511,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 1.1162,                 2.7041,                  1.411,                0.56884,                0.86386,                0.81827,                0.59503,                 1.6635,                 1.0592,                 1.3616,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 1.1865,                 3.4473,                 1.5952,                0.57996,                0.86406,                0.81417,                0.59502,                 1.6553,                 1.0564,                 1.3549,             9.7557e-06,             9.7557e-06,             9.7557e-06
